<?php
# ABBREVATION
fs          - font-size
lh          - line-height
fw          - font-weight

clr         - color
bg_clr      - background-colors
br          - border-radius
bw          - border-width
bs          - border-style
b_clr       - border-color

ds          - display
ps          - position

p           - padding
pt          - padding-top
pb          - padding-bottom
pr          - padding-right
pl          - padding-left

m           - margin
mt          - margin-top
mb          - margin-bottom
mr          - margin-right
ml          - margin-left

wd          - width
mx_wd       - max-width
ht          - height

hv          - hover
btn         - button
inp         - input


{$settings['']}

// General - Quick View Button - gn_qv_btn
gn_qv_btn_position      - 2 - done - done

// General - Modal - gn_md
gn_md_enable_slider     - 1 - done - done
gn_md_show_close_btn    - 1 - done - done

// General - Product Thumbnail - gn_pt
gn_pt_enable_slider     - 1 - done - done
gn_pt_enable_zoom       - 1 - done - done
gn_pt_enable_lightbox   - 1 - done - done
gn_pt_show_collection   - 1 - done - done
gn_pt_show_bullet       - 1 - done - done
gn_pt_show_flash_sale   - 1 - done - done

// General - Product Summary - gn_ps
gn_ps_show_title        - 1  - done - done
gn_ps_show_rating       - 1 - done - done
gn_ps_show_price        - 1 - done - done
gn_ps_show_exerpt       - 1 - done - done
gn_ps_show_add_to_cart  - 1 - done - done
gn_ps_show_meta         - 1 - done - done

// General - Toaster
gn_tr_use_toaster       - 1 - done
gn_tr_show_duration     - 5000 - done

# quick view button - qv_btn
qv_btn_style            - text-icon - done
qv_btn_text             - Quick View - done
qv_btn_fs               - 14px - done
qv_btn_fw               - 500 - done
qv_btn_icon             - bs-eye - done
qv_btn_icon_wd          - 20px - - done
qv_btn_icon_ht          - auto - - done
qv_btn_icon_clr         - rgba(0,0,0,0.6) - done
qv_btn_icon_hv_clr      - rgba(0,0,0,0.8) - done
qv_btn_clr              - rgba(0,0,0,0.6) - done
qv_btn_hv_clr           - rgba(0,0,0,0.8) - done 
qv_btn_bg_clr           - rgba(224,225,226,1) - done
qv_btn_bg_hv_clr        - rgba(202,203,205,1) - done
qv_btn_wd               - fit-content - done
qv_btn_ht               - auto - done
qv_btn_pt               - 10px - done
qv_btn_pb               - 10px - done
qv_btn_pl               - 20px - done
qv_btn_pr               - 20px - done
qv_btn_bs               - none - done
qv_btn_bw               - 1px - done
qv_btn_b_clr            - rgba(0,0,0,0) - done
